i00,i01,9,0
i01,i00,9,0
i00,i10,9,0
i10,i00,9,0
i01,i02,15,0
i02,i01,15,0
i01,i11,14,0
i11,i01,14,0
i02,i03,8,0
i03,i02,8,0
i02,i12,11,0
i12,i02,11,0
i03,i04,9,0
i04,i03,9,0
i03,i13,9,0
i13,i03,9,0
i04,i05,13,0
i05,i04,13,0
i04,i14,11,0
i14,i04,11,0
i05,i06,11,0
i06,i05,11,0
i05,i15,11,0
i15,i05,11,0
i06,i07,14,0
i07,i06,14,0
i06,i16,11,0
i16,i06,11,0
i07,i08,9,0
i08,i07,9,0
i07,i17,8,0
i17,i07,8,0
i08,i09,10,0
i09,i08,10,0
i08,i18,9,0
i18,i08,9,0
i09,i010,11,0
i010,i09,11,0
i09,i19,13,0
i19,i09,13,0
i010,i011,13,0
i011,i010,13,0
i010,i110,6,0
i110,i010,6,0
i011,i012,6,0
i012,i011,6,0
i011,i111,10,0
i111,i011,10,0
i012,i013,14,0
i013,i012,14,0
i012,i112,10,0
i112,i012,10,0
i013,i113,13,0
i113,i013,13,0
i10,i11,10,0
i11,i10,10,0
i10,i20,10,0
i20,i10,10,0
i11,i12,6,0
i12,i11,6,0
i11,i21,8,0
i21,i11,8,0
i12,i13,7,0
i13,i12,7,0
i12,i22,11,0
i22,i12,11,0
i13,i14,14,0
i14,i13,14,0
i13,i23,6,0
i23,i13,6,0
i14,i15,14,0
i15,i14,14,0
i14,i24,15,0
i24,i14,15,0
i15,i16,11,0
i16,i15,11,0
i15,i25,8,0
i25,i15,8,0
i16,i17,7,0
i17,i16,7,0
i16,i26,9,0
i26,i16,9,0
i17,i18,10,0
i18,i17,10,0
i17,i27,15,0
i27,i17,15,0
i18,i19,8,0
i19,i18,8,0
i18,i28,15,0
i28,i18,15,0
i19,i110,6,0
i110,i19,6,0
i19,i29,8,0
i29,i19,8,0
i110,i111,15,0
i111,i110,15,0
i110,i210,13,0
i210,i110,13,0
i111,i112,10,0
i112,i111,10,0
i111,i211,6,0
i211,i111,6,0
i112,i113,14,0
i113,i112,14,0
i112,i212,6,0
i212,i112,6,0
i113,i213,11,0
i213,i113,11,0
i20,i21,9,0
i21,i20,9,0
i20,i30,11,0
i30,i20,11,0
i21,i22,11,0
i22,i21,11,0
i21,i31,13,0
i31,i21,13,0
i22,i23,9,0
i23,i22,9,0
i22,i32,10,0
i32,i22,10,0
i23,i24,7,0
i24,i23,7,0
i23,i33,13,0
i33,i23,13,0
i24,i25,14,0
i25,i24,14,0
i24,i34,11,0
i34,i24,11,0
i25,i26,14,0
i26,i25,14,0
i25,i35,11,0
i35,i25,11,0
i26,i27,12,0
i27,i26,12,0
i26,i36,6,0
i36,i26,6,0
i27,i28,6,0
i28,i27,6,0
i27,i37,8,0
i37,i27,8,0
i28,i29,12,0
i29,i28,12,0
i28,i38,10,0
i38,i28,10,0
i29,i210,12,0
i210,i29,12,0
i29,i39,9,0
i39,i29,9,0
i210,i211,14,0
i211,i210,14,0
i210,i310,11,0
i310,i210,11,0
i211,i212,15,0
i212,i211,15,0
i211,i311,9,0
i311,i211,9,0
i212,i213,13,0
i213,i212,13,0
i212,i312,14,0
i312,i212,14,0
i213,i313,6,0
i313,i213,6,0
i30,i31,13,0
i31,i30,13,0
i30,i40,12,0
i40,i30,12,0
i31,i32,10,0
i32,i31,10,0
i31,i41,13,0
i41,i31,13,0
i32,i33,11,0
i33,i32,11,0
i32,i42,13,0
i42,i32,13,0
i33,i34,14,0
i34,i33,14,0
i33,i43,11,0
i43,i33,11,0
i34,i35,6,0
i35,i34,6,0
i34,i44,9,0
i44,i34,9,0
i35,i36,9,0
i36,i35,9,0
i35,i45,6,0
i45,i35,6,0
i36,i37,6,0
i37,i36,6,0
i36,i46,7,0
i46,i36,7,0
i37,i38,9,0
i38,i37,9,0
i37,i47,14,0
i47,i37,14,0
i38,i39,11,0
i39,i38,11,0
i38,i48,12,0
i48,i38,12,0
i39,i310,12,0
i310,i39,12,0
i39,i49,9,0
i49,i39,9,0
i310,i311,7,0
i311,i310,7,0
i310,i410,13,0
i410,i310,13,0
i311,i312,6,0
i312,i311,6,0
i311,i411,10,0
i411,i311,10,0
i312,i313,7,0
i313,i312,7,0
i312,i412,8,0
i412,i312,8,0
i313,i413,8,0
i413,i313,8,0
i40,i41,8,0
i41,i40,8,0
i40,i50,6,0
i50,i40,6,0
i41,i42,11,0
i42,i41,11,0
i41,i51,13,0
i51,i41,13,0
i42,i43,12,0
i43,i42,12,0
i42,i52,14,0
i52,i42,14,0
i43,i44,6,0
i44,i43,6,0
i43,i53,9,0
i53,i43,9,0
i44,i45,12,0
i45,i44,12,0
i44,i54,11,0
i54,i44,11,0
i45,i46,9,0
i46,i45,9,0
i45,i55,10,0
i55,i45,10,0
i46,i47,8,0
i47,i46,8,0
i46,i56,11,0
i56,i46,11,0
i47,i48,10,0
i48,i47,10,0
i47,i57,6,0
i57,i47,6,0
i48,i49,10,0
i49,i48,10,0
i48,i58,7,0
i58,i48,7,0
i49,i410,6,0
i410,i49,6,0
i49,i59,6,0
i59,i49,6,0
i410,i411,12,0
i411,i410,12,0
i410,i510,10,0
i510,i410,10,0
i411,i412,7,0
i412,i411,7,0
i411,i511,7,0
i511,i411,7,0
i412,i413,15,0
i413,i412,15,0
i412,i512,13,0
i512,i412,13,0
i413,i513,8,0
i513,i413,8,0
i50,i51,14,0
i51,i50,14,0
i50,i60,11,0
i60,i50,11,0
i51,i52,8,0
i52,i51,8,0
i51,i61,10,0
i61,i51,10,0
i52,i53,9,0
i53,i52,9,0
i52,i62,6,1
i62,i52,6,1
i53,i54,15,0
i54,i53,15,0
i53,i63,14,0
i63,i53,14,0
i54,i55,11,0
i55,i54,11,0
i54,i64,6,0
i64,i54,6,0
i55,i56,13,0
i56,i55,13,0
i55,i65,10,0
i65,i55,10,0
i56,i57,13,0
i57,i56,13,0
i56,i66,6,0
i66,i56,6,0
i57,i58,8,0
i58,i57,8,0
i57,i67,10,0
i67,i57,10,0
i58,i59,12,0
i59,i58,12,0
i58,i68,14,0
i68,i58,14,0
i59,i510,9,0
i510,i59,9,0
i59,i69,9,0
i69,i59,9,0
i510,i511,7,0
i511,i510,7,0
i510,i610,11,0
i610,i510,11,0
i511,i512,12,0
i512,i511,12,0
i511,i611,11,0
i611,i511,11,0
i512,i513,8,0
i513,i512,8,0
i512,i612,11,0
i612,i512,11,0
i513,i613,11,0
i613,i513,11,0
i60,i61,7,0
i61,i60,7,0
i60,i70,8,0
i70,i60,8,0
i61,i62,13,0
i62,i61,13,0
i61,i71,7,0
i71,i61,7,0
i62,i63,10,0
i63,i62,10,0
i62,i72,11,0
i72,i62,11,0
i63,i64,10,0
i64,i63,10,0
i63,i73,15,0
i73,i63,15,0
i64,i65,10,0
i65,i64,10,0
i64,i74,9,0
i74,i64,9,0
i65,i66,13,0
i66,i65,13,0
i65,i75,13,0
i75,i65,13,0
i66,i67,6,0
i67,i66,6,0
i66,i76,15,0
i76,i66,15,0
i67,i68,9,0
i68,i67,9,0
i67,i77,6,0
i77,i67,6,0
i68,i69,15,0
i69,i68,15,0
i68,i78,7,0
i78,i68,7,0
i69,i610,11,0
i610,i69,11,0
i69,i79,7,0
i79,i69,7,0
i610,i611,6,0
i611,i610,6,0
i610,i710,9,0
i710,i610,9,0
i611,i612,8,0
i612,i611,8,0
i611,i711,15,0
i711,i611,15,0
i612,i613,15,0
i613,i612,15,0
i612,i712,11,0
i712,i612,11,0
i613,i713,10,0
i713,i613,10,0
i70,i71,9,0
i71,i70,9,0
i70,i80,6,0
i80,i70,6,0
i71,i72,12,0
i72,i71,12,0
i71,i81,13,0
i81,i71,13,0
i72,i73,11,0
i73,i72,11,0
i72,i82,13,0
i82,i72,13,0
i73,i74,10,0
i74,i73,10,0
i73,i83,14,0
i83,i73,14,0
i74,i75,14,0
i75,i74,14,0
i74,i84,12,0
i84,i74,12,0
i75,i76,8,0
i76,i75,8,0
i75,i85,7,0
i85,i75,7,0
i76,i77,9,0
i77,i76,9,0
i76,i86,8,0
i86,i76,8,0
i77,i78,11,0
i78,i77,11,0
i77,i87,9,0
i87,i77,9,0
i78,i79,14,0
i79,i78,14,0
i78,i88,6,0
i88,i78,6,0
i79,i710,6,0
i710,i79,6,0
i79,i89,15,0
i89,i79,15,0
i710,i711,12,0
i711,i710,12,0
i710,i810,12,0
i810,i710,12,0
i711,i712,13,0
i712,i711,13,0
i711,i811,7,0
i811,i711,7,0
i712,i713,15,0
i713,i712,15,0
i712,i812,10,0
i812,i712,10,0
i713,i813,10,0
i813,i713,10,0
i80,i81,13,0
i81,i80,13,0
i81,i82,11,0
i82,i81,11,0
i82,i83,13,0
i83,i82,13,0
i83,i84,7,0
i84,i83,7,0
i84,i85,6,0
i85,i84,6,0
i85,i86,15,0
i86,i85,15,0
i86,i87,11,0
i87,i86,11,0
i87,i88,11,0
i88,i87,11,0
i88,i89,8,0
i89,i88,8,0
i89,i810,13,0
i810,i89,13,0
i810,i811,9,0
i811,i810,9,0
i811,i812,13,0
i812,i811,13,0
i812,i813,9,0
i813,i812,9,0
